1 - 
2- curl https://httpbin.org/anything                                        3s

{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d2209d-203d312d24defb2647d23117"
  }, 
  "json": null, 
  "method": "GET", 
  "origin": "201.27.53.73", 
  "url": "https://httpbin.org/anything"
}
3- curl -X POST https://httpbin.org/anything       

{
  "args": {}, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d23357-765d844c40c505563e4c1a95"
  }, 
  "json": null, 
  "method": "POST", 
  "origin": "189.7.87.22", 
  "url": "https://httpbin.org/anything"
}

4-curl "https://httpbin.org/anything?value=panda"

{
  "args": {
    "value": "panda"
  }, 
  "data": "", 
  "files": {}, 
  "form": {}, 
  "headers": {
    "Accept": "*/*", 
    "Host": "httpbin.org", 
    "User-Agent": "curl/8.12.1", 
    "X-Amzn-Trace-Id": "Root=1-67d22759-1db6954862201f4a60d50b6c"
  }, 
  "json": null, 
  "method": "GET", 
  "origin": "201.27.53.73", 
  "url": "https://httpbin.org/anything?value=panda"
}
5-curl https://www.google.com/robots.txt 

User-agent: *
Disallow: /search
Allow: /search/about
Allow: /search/static
Allow: /search/howsearchworks
Disallow: /sdch
Disallow: /groups
Disallow: /index.html?
Disallow: /?
Allow: /?hl=
Disallow: /?hl=*&
Allow: /?hl=*&gws_rd=ssl$
Disallow: /?hl=*&*&gws_rd=ssl
Allow: /?gws_rd=ssl$
Allow: /?pt1=true$
Disallow: /imgres
Disallow: /u/
Disallow: /setprefs
Disallow: /default
Disallow: /m?
Disallow: /m/
Allow:    /m/finance
Disallow: /mobile?
Disallow: /wml?
Disallow: /wml/?
Disallow: /wml/search?
Disallow: /xhtml?
Disallow: /xhtml/?
Disallow: /xhtml/search?
Disallow: /xml?
Disallow: /imode?
Disallow: /imode/?
Disallow: /imode/search?
Disallow: /jsky?
Disallow: /jsky/?
Disallow: /jsky/search?
Disallow: /pda?
Disallow: /pda/?
Disallow: /pda/search?
Disallow: /sprint_xhtml
Disallow: /sprint_wml
Disallow: /pqa
Disallow: /gwt/
Disallow: /purchases
Disallow: /local?
Disallow: /local_url
Disallow: /shihui?
Disallow: /shihui/
